Desecrated Legplates {'avg': 2000.0, '2025-06-09.2': 2000.0, 'var': 0, 'stdev': 0}
Kingsfall {'avg': 18000.0, '2025-06-09.2': 18000.0, 'var': 0, 'stdev': 0}
Granite Ring of the Bear {'avg': 3.0, '2025-06-09.2': 3.0, 'var': 0, 'stdev': 0}
Splinter of Atiesh {'avg': 5800.0, '2025-06-09.2': 7200.0, '2025-06-09.1': 1800.0, '2025-06-08.1': 8400.0, 'var': 12360000.0, 'stdev': 3515.68}
The Plague Bearer {'avg': 2500.0, '2025-06-09.2': 2500.0, 'var': 0, 'stdev': 0}
Hammer of the Twisting Nether {'avg': 10000.0, '2025-06-09.2': 10000.0, 'var': 0, 'stdev': 0}
Wristguards of Vengeance {'avg': 14000.0, '2025-06-09.2': 14000.0, 'var': 0, 'stdev': 0}
Word of Thawing {'avg': 950.0, '2025-06-09.2': 600.0, '2025-06-08.1': 1300.0, 'var': 245000.0, 'stdev': 494.97}
Boots of Displacement {'avg': 2000.0, '2025-06-09.2': 2000.0, 'var': 0, 'stdev': 0}
Desecrated Breastplate {'avg': 3000.0, '2025-06-09.2': 3000.0, '2025-06-09.1': 3000.0, 'var': 0.0, 'stdev': 0.0}
Shroud of Dominion {'avg': 12000.0, '2025-06-09.2': 12000.0, 'var': 0, 'stdev': 0}
Ring of Redemption {'avg': 3500.0, '2025-06-09.2': 3500.0, '2025-06-09.1': 3500.0, 'var': 0.0, 'stdev': 0.0}
Desecrated Wristguards {'avg': 2000.0, '2025-06-09.2': 2000.0, 'var': 0, 'stdev': 0}
The Hungering Cold {'avg': 63500.0, '2025-06-09.1': 60000.0, '2025-06-08.1': 67000.0, 'var': 24500000.0, 'stdev': 4949.75}
The Castigator {'avg': 15000.0, '2025-06-09.1': 15000.0, 'var': 0, 'stdev': 0}
Desecrated Tunic {'avg': 3000.0, '2025-06-09.1': 3000.0, '2025-06-08.1': 3000.0, 'var': 0.0, 'stdev': 0.0}
Desecrated Gloves {'avg': 2000.0, '2025-06-09.1': 2000.0, 'var': 0, 'stdev': 0}
Shield of Condemnation {'avg': 11000.0, '2025-06-09.1': 5000.0, '2025-06-08.1': 17000.0, 'var': 72000000.0, 'stdev': 8485.28}
Necro-Knight's Garb {'avg': 1000.0, '2025-06-09.1': 1000.0, 'var': 0, 'stdev': 0}
